Epoch	AverageEpRet	StdEpRet	MaxEpRet	MinEpRet	AverageEpCost	StdEpCost	MaxEpCost	MinEpCost	EpLen	CumulativeCost	CostRate	AverageVVals	StdVVals	MaxVVals	MinVVals	AverageCostVVals	StdCostVVals	MaxCostVVals	MinCostVVals	LossPi	DeltaLossPi	SurrCost	DeltaSurrCost	LossV	DeltaLossV	LossVC	DeltaLossVC	Penalty	DeltaPenalty	StopIter	Entropy	KL	TotalEnvInteracts	Time
390	-0.15171629	0.5836958	0.74329257	-3.1763105	2.3666666	14.968822	114.0	0.0	1000.0	490229.0	0.020896376811594203	0.010707175	0.094314076	1.2459229	-0.60893	1.2706199	7.9411106	34.121056	-33.343124	-1.15869e-08	-0.047397904	1.6276042e-08	-0.017198194	0.019493228	-0.01592547	60.639484	-57.1903	0.022256475	-0.0012836121	79.0	10.566179	0.011168151	23460000	65348.23717212677
391	0.021676844	0.7225854	2.95298	-1.9132537	22.483334	68.90561	361.0	0.0	1000.0	491578.0	0.020900425170068026	-0.013397583	0.08486312	0.6431509	-0.9899704	0.18304625	4.8186	28.759804	-37.466385	1.877027e-08	-0.050217576	4.0690104e-08	-0.037880246	0.022315275	-0.01722518	146.34987	-105.328064	0.020972863	-0.0011081975	64.0	10.5518265	0.011730962	23520000	65525.02015376091
392	-0.12277221	0.79829925	3.6920114	-3.483629	5.116667	22.11718	138.0	0.0	1000.0	491885.0	0.020860262934690416	0.0115087405	0.104706444	1.114649	-0.6999757	2.9623306	5.2231627	37.27379	-41.230045	1.679795e-08	-0.047299474	-8.138021e-09	-0.052033473	0.024032123	-0.02015037	43.473843	-38.297813	0.019864665	-0.0010667238	79.0	10.543532	0.0112768	23580000	65701.98730993271
393	-0.10036085	0.5000859	0.7302475	-2.0234456	2.75	12.860307	70.0	0.0	1000.0	492050.0	0.02081429780033841	-0.027686443	0.096546605	0.97678065	-0.80195373	1.1553656	4.9560094	34.012222	-30.434307	3.447397e-08	-0.047146723	2.8483074e-08	-0.030548891	0.016515495	-0.012854163	26.81409	-23.949171	0.018797942	-0.0010372978	79.0	10.529861	0.012086039	23640000	65880.94532370567
394	0.032107674	0.4805222	2.125722	-1.4403516	25.533333	117.34585	695.0	0.0	1000.0	493582.0	0.020826244725738397	-0.010091937	0.0820094	1.0314654	-0.88064575	0.8272047	4.670477	30.89059	-29.602295	0.0	-0.045498773	0.0	-0.008952864	0.014828357	-0.011586653	196.22678	-155.63408	0.017760644	-0.0008880943	79.0	10.507109	0.010411647	23700000	66059.12552022934
395	-0.13748626	0.5884683	1.3081505	-1.9197781	1.7	6.3121576	33.0	0.0	1000.0	493684.0	0.020777946127946128	0.00084119325	0.076220825	0.63722837	-0.8816097	5.374723	10.417667	79.398094	-23.159666	-1.1918885e-08	-0.049531937	-2.360026e-07	-0.09912367	0.014208933	-0.010463388	113.25108	-108.757965	0.01687255	-0.00087187067	66.0	10.491082	0.0120818755	23760000	66234.2388625145
396	-0.02069614	0.56104326	1.1788163	-3.0271928	23.633333	128.33212	942.0	0.0	1000.0	495102.0	0.020785138539042822	-0.011368478	0.0864096	0.6296574	-0.73659074	-0.7660016	5.6267815	33.206192	-49.67324	-8.266185e-09	-0.04891192	-1.6276042e-08	-0.04851242	0.019307151	-0.01446795	219.06293	-153.64139	0.016000679	-0.0007542819	37.0	10.475674	0.012152887	23820000	66405.63010001183
397	-0.071080066	0.59564066	2.2856407	-2.335858	0.41666666	2.6286352	20.0	0.0	1000.0	495127.0	0.02073396147403685	-0.0085952105	0.06986062	0.7510394	-0.7304213	3.0798655	6.4242606	44.61294	-28.494041	1.5994788e-08	-0.046369866	-6.9173176e-08	-0.046310883	0.013490942	-0.010236225	46.39362	-44.85634	0.015246397	-0.00076389685	79.0	10.465773	0.011485417	23880000	66583.9391670227
398	-0.0003312846	0.4979493	1.3387078	-1.7452707	1.95	10.567916	65.0	0.0	1000.0	495244.0	0.02068688387635756	-0.024280418	0.07948276	0.63664937	-0.55757785	1.1440458	7.520939	39.94964	-38.00908	1.1742325e-08	-0.045166347	-2.0345052e-08	-0.025862442	0.014679535	-0.010989245	54.64329	-51.64496	0.0144825	-0.0007549571	65.0	10.456257	0.012233323	23940000	66760.31129574776
399	-0.038392007	0.47968432	2.2505386	-1.2436296	16.366667	109.300354	852.0	0.0	1000.0	496226.0	0.020676083333333335	-0.0011748146	0.076909065	0.67244947	-0.55952287	0.865211	5.2353444	31.305557	-29.459286	2.6448532e-09	-0.03838427	1.953125e-07	-0.008874284	0.012526793	-0.0082036685	146.75072	-81.83648	0.013727543	-0.00068422034	76.0	10.448009	0.01233836	24000000	66939.03206515312
400	-0.00091274455	0.40114456	1.467403	-1.060403	6.1	28.95439	169.0	0.0	1000.0	496592.0	0.02063973399833749	-0.009286703	0.08888541	0.7043199	-0.70098394	2.3360782	6.097348	29.971893	-49.877167	-7.710157e-09	-0.046634033	-5.2897136e-08	-0.05384728	0.018666297	-0.014592877	59.577423	-50.007515	0.013043323	-0.0006593745	52.0	10.424207	0.012049804	24060000	67114.37356448174
401	-0.041612208	0.63510066	2.0876749	-2.2264488	9.75	45.64414	290.0	0.0	1000.0	497177.0	0.020612645107794363	0.001328625	0.09764283	1.2592365	-1.1483448	0.6570982	6.684901	35.307247	-33.96456	7.024335e-09	-0.04647855	8.138021e-08	-0.04212204	0.020081872	-0.015952045	86.081314	-76.98787	0.012383948	-0.00062234234	60.0	10.41271	0.011899453	24120000	67289.75813961029
402	0.0038794489	0.55697215	1.701582	-1.9836197	5.766667	27.36626	178.0	0.0	1000.0	497523.0	0.020575806451612902	0.00035371855	0.08205562	0.8302784	-0.6469102	1.5256889	5.735075	31.933859	-28.090372	-4.0229175e-08	-0.04629289	8.5449216e-08	-0.010105701	0.016995447	-0.013090664	61.808907	-57.120625	0.011761606	-0.0006030435	55.0	10.403894	0.011981725	24180000	67464.29322743416
403	-0.06858929	0.54109824	1.4047825	-1.8612384	4.633333	25.466953	172.0	0.0	1000.0	497801.0	0.02053634488448845	0.011305574	0.09330074	0.6326598	-0.90116346	1.5567143	5.9431214	49.76969	-26.368443	-1.2215624e-08	-0.04631635	-1.953125e-07	-0.02927456	0.016697943	-0.012710278	53.18774	-42.206184	0.011158562	-0.0005840622	39.0	10.395388	0.012361462	24240000	67636.40705537796
404	-0.058623035	0.77055424	3.0197508	-3.079976	15.45	57.92277	272.0	0.0	1000.0	498728.0	0.020523786008230453	-0.011763456	0.07117249	0.35327387	-0.838976	1.4099599	6.7461586	34.900017	-40.989594	3.1092377e-08	-0.04521259	8.5449216e-08	-0.020956315	0.017844418	-0.013203368	119.59451	-102.71307	0.0105745	-0.0005308222	44.0	10.383755	0.012163104	24300000	67809.89674639702
405	-0.111508064	0.43496886	0.58807915	-1.4482317	0.0	0.0	0.0	0.0	1000.0	498728.0	0.020473234811165846	0.017183222	0.1046317	1.0551349	-0.56379914	0.8455823	5.880826	40.845367	-33.14522	1.7121334e-08	-0.038058456	0.0	-0.0064782063	0.015544565	-0.013150954	29.782228	-28.316158	0.010043678	-0.00053039566	50.0	10.366387	0.01126666	24360000	67984.24019098282
406	0.030783432	0.38509294	1.0218753	-1.0272677	8.533334	65.54577	512.0	0.0	1000.0	499240.0	0.020443898443898444	-0.0114935525	0.08341147	0.34383574	-0.7960698	0.89334136	5.847103	40.751263	-32.995247	-3.5383355e-08	-0.04158558	-1.2207031e-08	-0.011779859	0.01143947	-0.008659604	101.41183	-71.754265	0.009513282	-0.00050125923	58.0	10.357916	0.012226426	24420000	68160.43989419937
407	0.011146476	0.5320888	1.8176876	-2.28864	6.233333	26.894464	154.0	0.0	1000.0	499614.0	0.02040906862745098	0.006654458	0.07478047	0.9868197	-0.53152925	1.9402715	5.1029882	29.763956	-28.831623	1.3905706e-08	-0.020713242	8.951823e-08	0.0020329591	0.0134826135	-0.009815095	45.905025	-38.125942	0.009012023	-0.00047799014	6.0	10.343576	0.006603002	24480000	68327.65683317184
408	-0.03774865	0.48080114	2.1277802	-1.1859695	18.666666	110.172844	831.0	0.0	1000.0	500734.0	0.02040480847595762	0.017682845	0.08146111	0.60045654	-0.607617	0.6007275	5.4602346	35.600727	-30.661325	3.0765673e-08	-0.044575553	1.7903646e-07	-0.02568138	0.0144359805	-0.010502599	148.83801	-108.483696	0.008534033	-0.00042642467	54.0	10.3434305	0.011723548	24540000	68503.0685043335
409	-0.06376652	0.360613	0.6833265	-1.8801675	21.183332	101.93649	707.0	0.0	1000.0	502005.0	0.02040670731707317	0.00062930613	0.083988905	0.9163214	-0.48230457	3.33976	5.8754315	40.931232	-20.62534	-3.4777354e-08	-0.04532987	-3.092448e-07	-0.0086550135	0.011702564	-0.009470027	196.45164	-147.48633	0.008107608	-0.0003759768	53.0	10.325854	0.011741321	24600000	68678.27627778053
410	-0.082214214	0.36309347	0.83381826	-1.4394283	1.95	11.486843	84.0	0.0	1000.0	502122.0	0.020361800486618006	0.010628411	0.07628546	0.79136	-0.61945033	2.5716321	6.0545554	39.968758	-39.66057	-8.200458e-09	-0.029126044	-1.6276042e-08	-0.00568584	0.010107213	-0.0071351035	44.246532	-40.863716	0.0077316314	-0.00037623663	15.0	10.295067	0.009982208	24660000	68847.25633788109
411	-0.15668045	0.6161529	1.6559254	-2.3846242	0.65	4.9927444	39.0	0.0	1000.0	502161.0	0.02031395631067961	-0.010488686	0.065265365	0.8255802	-0.7180223	0.64327514	6.763184	32.0587	-31.607233	-2.3768515e-10	-0.043364093	-3.2552084e-08	-0.0032572427	0.01329324	-0.00917084	41.104633	-38.74414	0.007355395	-0.00037708879	38.0	10.289874	0.011930724	24720000	69018.69429564476
412	-0.027307443	0.33052793	1.0438149	-0.95716995	0.0	0.0	0.0	0.0	1000.0	502161.0	0.020264769975786925	0.00022596435	0.070061475	0.70545137	-0.4875623	0.29532364	5.2970095	25.122925	-27.107037	-2.7275483e-08	-0.037711486	0.0	-0.005832837	0.007524925	-0.0056953644	24.752731	-23.664034	0.006978306	-0.000374862	45.0	10.2865505	0.012180828	24780000	69191.45239377022
413	0.07198298	0.54337525	2.6622026	-0.8359092	0.8666667	6.278182	49.0	0.0	1000.0	502213.0	0.020217914653784218	-0.005196265	0.06490842	0.7124508	-0.5968446	1.2386953	5.4559574	32.70785	-38.198593	-1.4041338e-08	-0.043315366	1.6276042e-08	-0.0049472004	0.015138569	-0.01076906	30.467684	-28.869545	0.006603444	-0.00036753947	47.0	10.288377	0.012087508	24840000	69365.14884924889
414	0.10145248	0.747325	3.8785086	-1.5427994	0.7	3.769615	27.0	0.0	1000.0	502255.0	0.020170883534136545	0.016385535	0.062810324	0.7632595	-0.737164	0.4449705	4.470104	43.346436	-29.16904	8.13802e-09	-0.040257424	8.138021e-09	-0.0105521735	0.0225607	-0.016214114	18.441248	-16.94937	0.0062359045	-0.0003577196	27.0	10.269257	0.011904995	24900000	69535.21490955353
415	-0.08458647	0.39005363	0.7412984	-1.5073955	14.916667	70.91598	429.0	0.0	1000.0	503150.0	0.020158253205128204	0.008836471	0.06422686	1.0181785	-0.34851497	0.63822514	6.031355	23.092136	-31.385502	3.9976744e-08	-0.035754073	-8.138021e-08	8.862305e-05	0.0074076904	-0.005607017	128.85925	-80.15233	0.005878185	-0.0003228751	56.0	10.263669	0.011358121	24960000	69709.50934100151
                                                                                                                                                                                                                                                                                                                                                                                           
